[0.112s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[0.967s] [  1%] Built target dis_tutorial1__cpp
[1.003s] [ 10%] Built target dis_tutorial1__rosidl_generator_c
[1.266s] [ 13%] Built target simple_publisher
[1.347s] [ 13%] Built target ament_cmake_python_symlink_dis_tutorial1
[1.524s] [ 16%] Built target simple_subscriber
[1.590s] [ 19%] Built target simple_set_bool_server_node
[1.705s] [ 28%] Built target dis_tutorial1__rosidl_typesupport_cpp
[1.838s] [ 37%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_cpp
[1.866s] [ 46%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c
[2.124s] [ 55%] Built target dis_tutorial1__rosidl_typesupport_introspection_c
[2.154s] [ 64%] Built target dis_tutorial1__rosidl_typesupport_c
[2.460s] [ 73%] Built target dis_tutorial1__rosidl_typesupport_introspection_cpp
[2.866s] [ 76%] Built target simple_client_node
[3.172s] [ 79%] Built target simple_server_node
[3.432s] [ 82%] Built target complete_node
[3.651s] [ 82%] Built target dis_tutorial1
[3.773s] running egg_info
[3.783s] writing dis_tutorial1.egg-info/PKG-INFO
[3.786s] writing dependency_links to dis_tutorial1.egg-info/dependency_links.txt
[3.790s] writing top-level names to dis_tutorial1.egg-info/top_level.txt
[3.813s] reading manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[3.817s] writing manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[3.892s] [ 83%] Built target dis_tutorial1__py
[4.046s] [ 83%] Built target ament_cmake_python_build_dis_tutorial1_egg
[4.084s] [ 91%] Built target dis_tutorial1__rosidl_generator_py
[4.233s] [ 94%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c__pyext
[4.301s] [ 97%] Built target dis_tutorial1__rosidl_typesupport_introspection_c__pyext
[4.394s] [100%] Built target dis_tutorial1__rosidl_typesupport_c__pyext
[4.461s] Invoked command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[4.518s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1
[4.558s] -- Install configuration: ""
[4.564s] -- Execute custom install script
