[0.067s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[0.372s] [  1%] Built target dis_tutorial1__cpp
[0.424s] [ 10%] Built target dis_tutorial1__rosidl_generator_c
[0.559s] [ 13%] Built target simple_publisher
[0.673s] [ 13%] Built target ament_cmake_python_symlink_dis_tutorial1
[0.686s] [ 16%] Built target simple_subscriber
[0.813s] [ 25%] Built target dis_tutorial1__rosidl_typesupport_cpp
[0.961s] [ 28%] Built target simple_set_bool_server_node
[0.966s] [ 37%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c
[1.166s] [ 46%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_cpp
[1.207s] [ 55%] Built target dis_tutorial1__rosidl_typesupport_introspection_c
[1.301s] [ 64%] Built target dis_tutorial1__rosidl_typesupport_c
[1.414s] [ 73%] Built target dis_tutorial1__rosidl_typesupport_introspection_cpp
[1.552s] [ 76%] Built target simple_client_node
[1.776s] [ 79%] Built target simple_server_node
[2.033s] [ 82%] Built target complete_node
[2.240s] [ 82%] Built target dis_tutorial1
[2.495s] [ 83%] Built target dis_tutorial1__py
[2.705s] running egg_info
[2.719s] writing dis_tutorial1.egg-info/PKG-INFO
[2.720s] writing dependency_links to dis_tutorial1.egg-info/dependency_links.txt
[2.724s] writing top-level names to dis_tutorial1.egg-info/top_level.txt
[2.744s] reading manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[2.764s] writing manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[2.767s] [ 91%] Built target dis_tutorial1__rosidl_generator_py
[2.966s] [ 91%] Built target ament_cmake_python_build_dis_tutorial1_egg
[3.013s] [ 94%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c__pyext
[3.130s] [ 97%] Built target dis_tutorial1__rosidl_typesupport_c__pyext
[3.149s] [100%] Built target dis_tutorial1__rosidl_typesupport_introspection_c__pyext
[3.212s] Invoked command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[3.260s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1
[3.303s] -- Install configuration: ""
[3.304s] -- Execute custom install script
[3.306s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/ament_index/resource_index/rosidl_interfaces/dis_tutorial1
[3.309s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message.h
[3.311s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message2.h
[3.311s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__functions.h
[3.315s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__struct.h
[3.316s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__type_support.h
[3.316s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__functions.h
[3.318s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__struct.h
