[0.044s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[0.168s] [  1%] Built target dis_tutorial1__cpp
[0.215s] [ 10%] Built target dis_tutorial1__rosidl_generator_c
[0.247s] [ 10%] Built target ament_cmake_python_symlink_dis_tutorial1
[0.333s] [ 13%] Built target simple_publisher
[0.335s] [ 16%] Built target simple_subscriber
[0.397s] [ 19%] Built target simple_set_bool_server_node
[0.441s] [ 28%] Built target dis_tutorial1__rosidl_typesupport_cpp
[0.462s] [ 37%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c
[0.525s] [ 46%] Built target dis_tutorial1__rosidl_typesupport_introspection_c
[0.550s] [ 55%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_cpp
[0.591s] [ 64%] Built target dis_tutorial1__rosidl_typesupport_c
[0.675s] [ 73%] Built target dis_tutorial1__rosidl_typesupport_introspection_cpp
[0.785s] [ 76%] Built target simple_client_node
[0.903s] [ 79%] Built target simple_server_node
[1.000s] [ 82%] Built target complete_node
[1.052s] [ 82%] Built target dis_tutorial1
[1.102s] [ 83%] Built target dis_tutorial1__py
[1.163s] [ 91%] Built target dis_tutorial1__rosidl_generator_py
[1.217s] running egg_info
[1.222s] writing dis_tutorial1.egg-info/PKG-INFO
[1.222s] writing dependency_links to dis_tutorial1.egg-info/dependency_links.txt
[1.225s] writing top-level names to dis_tutorial1.egg-info/top_level.txt
[1.238s] reading manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[1.238s] writing manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[1.241s] [ 94%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c__pyext
[1.344s] [ 97%] Built target dis_tutorial1__rosidl_typesupport_introspection_c__pyext
[1.362s] [ 97%] Built target ament_cmake_python_build_dis_tutorial1_egg
[1.403s] [100%] Built target dis_tutorial1__rosidl_typesupport_c__pyext
[1.433s] Invoked command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[1.462s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1
[1.480s] -- Install configuration: ""
[1.480s] -- Execute custom install script
[1.481s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/ament_index/resource_index/rosidl_interfaces/dis_tutorial1
[1.483s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message.h
[1.484s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message2.h
[1.486s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__functions.h
[1.486s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__struct.h
[1.487s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__type_support.h
[1.487s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__functions.h
[1.487s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__struct.h
[1.490s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__type_support.h
[1.493s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/rosidl_generator_c__visibility_control.h
[1.493s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/add_two_ints.h
[1.493s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__functions.h
[1.494s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__struct.h
[1.494s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__type_support.h
[1.494s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__functions.h
[1.494s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__struct.h
[1.494s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__type_support.h
[1.494s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/sum_service.h
[1.494s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/environment/library_path.sh
[1.494s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/environment/library_path.dsv
[1.494s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__rosidl_typesupport_fastrtps_c.h
[1.495s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__rosidl_typesupport_fastrtps_c.h
[1.495s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.495s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__rosidl_typesupport_fastrtps_c.h
[1.495s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__rosidl_typesupport_fastrtps_c.h
[1.495s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message.hpp
[1.495s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message2.hpp
[1.495s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__builder.hpp
[1.495s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__struct.hpp
[1.495s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__traits.hpp
[1.495s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__type_support.hpp
[1.495s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__builder.hpp
[1.495s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__struct.hpp
[1.496s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__traits.hpp
[1.497s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__type_support.hpp
[1.498s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/rosidl_generator_cpp__visibility_control.hpp
[1.498s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/add_two_ints.hpp
[1.498s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__builder.hpp
[1.498s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__struct.hpp
[1.498s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__traits.hpp
[1.498s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__type_support.hpp
[1.498s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__builder.hpp
[1.498s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__struct.hpp
[1.498s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__traits.hpp
[1.499s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__type_support.hpp
[1.499s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/sum_service.hpp
[1.502s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__rosidl_typesupport_fastrtps_cpp.hpp
[1.502s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__rosidl_typesupport_fastrtps_cpp.hpp
[1.502s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.502s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__rosidl_typesupport_fastrtps_cpp.hpp
[1.502s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__rosidl_typesupport_fastrtps_cpp.hpp
[1.502s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__rosidl_typesupport_introspection_c.h
[1.503s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__rosidl_typesupport_introspection_c.h
[1.504s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.504s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__rosidl_typesupport_introspection_c.h
[1.504s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__rosidl_typesupport_introspection_c.h
[1.507s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__rosidl_typesupport_introspection_cpp.hpp
[1.508s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__rosidl_typesupport_introspection_cpp.hpp
[1.508s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__rosidl_typesupport_introspection_cpp.hpp
[1.508s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__rosidl_typesupport_introspection_cpp.hpp
[1.508s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/environment/pythonpath.sh
[1.508s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/environment/pythonpath.dsv
[1.508s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1-0.0.1-py3.10.egg-info/PKG-INFO
[1.508s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1-0.0.1-py3.10.egg-info/SOURCES.txt
[1.509s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1-0.0.1-py3.10.egg-info/dependency_links.txt
[1.509s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1-0.0.1-py3.10.egg-info/top_level.txt
[1.513s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/__init__.py
[1.513s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/_dis_tutorial1_s.ep.rosidl_typesupport_c.c
[1.513s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/_dis_tutorial1_s.ep.rosidl_typesupport_fastrtps_c.c
[1.514s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/_dis_tutorial1_s.ep.rosidl_typesupport_introspection_c.c
[1.516s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.517s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.517s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.518s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/libdis_tutorial1__rosidl_generator_py.so
[1.518s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/msg/__init__.py
[1.518s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/msg/_custom_message.py
[1.518s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/msg/_custom_message2.py
[1.519s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/msg/_custom_message2_s.c
[1.519s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/msg/_custom_message_s.c
[1.519s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/srv/__init__.py
[1.521s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/srv/_add_two_ints.py
[1.521s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/srv/_add_two_ints_s.c
[1.522s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/srv/_sum_service.py
[1.522s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/srv/_sum_service_s.c
[1.522s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.522s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.522s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/local/lib/python3.10/dist-packages/dis_tutorial1/dis_tutorial1_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.522s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/msg/CustomMessage.idl
[1.524s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/srv/AddTwoInts.idl
[1.525s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/msg/CustomMessage2.idl
[1.525s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/srv/SumService.idl
[1.525s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/msg/CustomMessage.msg
[1.527s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/srv/AddTwoInts.srv
[1.527s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/dis_tutorial1/srv/AddTwoInts_Request.msg
