[0.081s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[0.395s] [  1%] Built target dis_tutorial1__cpp
[0.472s] [ 10%] Built target dis_tutorial1__rosidl_generator_c
[0.595s] [ 10%] Built target ament_cmake_python_symlink_dis_tutorial1
[0.613s] [ 13%] Built target simple_publisher
[0.790s] [ 16%] Built target simple_set_bool_server_node
[0.798s] [ 19%] Built target simple_subscriber
[0.974s] [ 28%] Built target dis_tutorial1__rosidl_typesupport_cpp
[1.035s] [ 37%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c
[1.194s] [ 46%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_cpp
[1.253s] [ 55%] Built target dis_tutorial1__rosidl_typesupport_introspection_c
[1.339s] [ 64%] Built target dis_tutorial1__rosidl_typesupport_c
[1.503s] [ 73%] Built target dis_tutorial1__rosidl_typesupport_introspection_cpp
[1.707s] [ 76%] Built target simple_client_node
[1.883s] [ 79%] Built target simple_server_node
[2.159s] [ 82%] Built target complete_node
[2.381s] [ 82%] Built target dis_tutorial1
[2.610s] [ 83%] Built target dis_tutorial1__py
[2.803s] [ 91%] Built target dis_tutorial1__rosidl_generator_py
[2.830s] running egg_info
[2.836s] writing dis_tutorial1.egg-info/PKG-INFO
[2.837s] writing dependency_links to dis_tutorial1.egg-info/dependency_links.txt
[2.841s] writing top-level names to dis_tutorial1.egg-info/top_level.txt
[2.850s] reading manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[2.852s] writing manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[2.997s] [ 91%] Built target ament_cmake_python_build_dis_tutorial1_egg
[3.043s] [ 94%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c__pyext
[3.162s] [ 97%] Built target dis_tutorial1__rosidl_typesupport_introspection_c__pyext
[3.202s] [100%] Built target dis_tutorial1__rosidl_typesupport_c__pyext
[3.260s] Invoked command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[3.314s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1
[3.359s] -- Install configuration: ""
[3.361s] -- Execute custom install script
[3.364s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/ament_index/resource_index/rosidl_interfaces/dis_tutorial1
[3.367s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message.h
[3.369s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message2.h
[3.371s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__functions.h
[3.372s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__struct.h
[3.375s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__type_support.h
[3.376s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__functions.h
[3.381s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__struct.h
