[0.107s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[1.030s] [  1%] Built target dis_tutorial1__cpp
[1.149s] [  1%] Built target ament_cmake_python_symlink_dis_tutorial1
[1.235s] [ 10%] Built target dis_tutorial1__rosidl_generator_c
[1.303s] [ 13%] Built target simple_publisher
[1.402s] [ 16%] Built target simple_set_bool_server_node
[1.414s] [ 19%] Built target simple_subscriber
[1.512s] [ 28%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c
[1.599s] [ 37%] Built target dis_tutorial1__rosidl_typesupport_cpp
[1.631s] [ 46%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_cpp
[1.715s] [ 55%] Built target dis_tutorial1__rosidl_typesupport_introspection_c
[1.849s] [ 64%] Built target dis_tutorial1__rosidl_typesupport_c
[1.911s] [ 73%] Built target dis_tutorial1__rosidl_typesupport_introspection_cpp
[2.241s] [ 76%] Built target simple_client_node
[2.648s] [ 79%] Built target simple_server_node
[2.733s] running egg_info
[2.738s] writing dis_tutorial1.egg-info/PKG-INFO
[2.739s] writing dependency_links to dis_tutorial1.egg-info/dependency_links.txt
[2.741s] writing top-level names to dis_tutorial1.egg-info/top_level.txt
[2.749s] reading manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[2.752s] writing manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[2.865s] [ 82%] Built target complete_node
[2.948s] [ 82%] Built target dis_tutorial1
[2.949s] [ 82%] Built target ament_cmake_python_build_dis_tutorial1_egg
[3.008s] [ 83%] Built target dis_tutorial1__py
[3.080s] [ 91%] Built target dis_tutorial1__rosidl_generator_py
[3.155s] [ 94%] Built target dis_tutorial1__rosidl_typesupport_introspection_c__pyext
[3.207s] [ 97%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c__pyext
[3.243s] [100%] Built target dis_tutorial1__rosidl_typesupport_c__pyext
[3.280s] Invoked command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[3.314s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1
[3.349s] -- Install configuration: ""
[3.356s] -- Execute custom install script
[3.362s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/ament_index/resource_index/rosidl_interfaces/dis_tutorial1
[3.367s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message.h
[3.367s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message2.h
[3.369s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__functions.h
[3.371s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__struct.h
