[0.066s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[0.408s] [  8%] Built target dis_tutorial1__rosidl_generator_c
[0.416s] [ 10%] Built target dis_tutorial1__cpp
[0.585s] [ 10%] Built target ament_cmake_python_symlink_dis_tutorial1
[0.673s] [ 13%] Built target simple_publisher
[0.790s] [ 16%] Built target simple_subscriber
[0.895s] [ 19%] Built target simple_set_bool_server_node
[1.018s] [ 28%] Built target dis_tutorial1__rosidl_typesupport_cpp
[1.087s] [ 37%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c
[1.241s] [ 46%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_cpp
[1.311s] [ 55%] Built target dis_tutorial1__rosidl_typesupport_introspection_c
[1.381s] [ 64%] Built target dis_tutorial1__rosidl_typesupport_c
[1.571s] [ 73%] Built target dis_tutorial1__rosidl_typesupport_introspection_cpp
[1.768s] [ 76%] Built target simple_client_node
[1.924s] [ 79%] Built target simple_server_node
[2.209s] [ 82%] Built target complete_node
[2.425s] [ 82%] Built target dis_tutorial1
[2.663s] [ 83%] Built target dis_tutorial1__py
[2.800s] running egg_info
[2.805s] writing dis_tutorial1.egg-info/PKG-INFO
[2.807s] writing dependency_links to dis_tutorial1.egg-info/dependency_links.txt
[2.808s] writing top-level names to dis_tutorial1.egg-info/top_level.txt
[2.820s] reading manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[2.821s] writing manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[2.909s] [ 91%] Built target dis_tutorial1__rosidl_generator_py
[3.004s] [ 91%] Built target ament_cmake_python_build_dis_tutorial1_egg
[3.121s] [ 94%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c__pyext
[3.211s] [ 97%] Built target dis_tutorial1__rosidl_typesupport_introspection_c__pyext
[3.284s] [100%] Built target dis_tutorial1__rosidl_typesupport_c__pyext
[3.347s] Invoked command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[3.416s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1
[3.461s] -- Install configuration: ""
[3.464s] -- Execute custom install script
[3.468s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/ament_index/resource_index/rosidl_interfaces/dis_tutorial1
[3.471s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message.h
[3.473s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message2.h
[3.474s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__functions.h
[3.475s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__struct.h
[3.478s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__type_support.h
[3.478s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__functions.h
[3.478s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__struct.h
[3.480s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__type_support.h
[3.481s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/rosidl_generator_c__visibility_control.h
[3.484s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/add_two_ints.h
