[0.081s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[0.395s] [  1%] Built target dis_tutorial1__cpp
[0.466s] [ 10%] Built target dis_tutorial1__rosidl_generator_c
[0.601s] [ 10%] Built target ament_cmake_python_symlink_dis_tutorial1
[0.680s] [ 13%] Built target simple_publisher
[0.753s] [ 16%] Built target simple_subscriber
[0.927s] [ 19%] Built target simple_set_bool_server_node
[0.974s] [ 28%] Built target dis_tutorial1__rosidl_typesupport_cpp
[1.126s] [ 37%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_cpp
[1.168s] [ 46%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c
[1.330s] [ 55%] Built target dis_tutorial1__rosidl_typesupport_introspection_c
[1.386s] [ 64%] Built target dis_tutorial1__rosidl_typesupport_c
[1.528s] [ 73%] Built target dis_tutorial1__rosidl_typesupport_introspection_cpp
[1.746s] [ 76%] Built target simple_client_node
[1.892s] [ 79%] Built target simple_server_node
[2.018s] [ 82%] Built target complete_node
[2.131s] [ 82%] Built target dis_tutorial1
[2.248s] [ 83%] Built target dis_tutorial1__py
[2.508s] [ 91%] Built target dis_tutorial1__rosidl_generator_py
[2.759s] [ 94%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c__pyext
[2.994s] running egg_info
[3.004s] writing dis_tutorial1.egg-info/PKG-INFO
[3.004s] writing dependency_links to dis_tutorial1.egg-info/dependency_links.txt
[3.006s] writing top-level names to dis_tutorial1.egg-info/top_level.txt
[3.007s] [ 97%] Built target dis_tutorial1__rosidl_typesupport_introspection_c__pyext
[3.026s] reading manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[3.034s] writing manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[3.216s] [100%] Built target dis_tutorial1__rosidl_typesupport_c__pyext
[3.240s] [100%] Built target ament_cmake_python_build_dis_tutorial1_egg
[3.302s] Invoked command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[3.354s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1
[3.397s] -- Install configuration: ""
[3.401s] -- Execute custom install script
[3.402s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/ament_index/resource_index/rosidl_interfaces/dis_tutorial1
[3.407s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message.h
[3.408s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message2.h
[3.409s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__functions.h
[3.412s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__struct.h
[3.413s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__type_support.h
[3.413s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__functions.h
