[0.288s] Invoking command in '/home/tau/colcon_ws/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tau/colcon_ws/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/tau/colcon_ws/build/dis_tutorial3 -- -j16 -l16
[0.315s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.517s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.556s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.560s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.566s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.580s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.597s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.638s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.640s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.763s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.821s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[0.821s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[0.901s] -- Configuring done
[0.906s] -- Generating done
[0.908s] -- Build files have been written to: /home/tau/colcon_ws/build/dis_tutorial3
[0.935s] Invoked command in '/home/tau/colcon_ws/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tau/colcon_ws/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/tau/colcon_ws/build/dis_tutorial3 -- -j16 -l16
[0.936s] Invoking command in '/home/tau/colcon_ws/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tau/colcon_ws/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/tau/colcon_ws/build/dis_tutorial3
[0.942s] -- Install configuration: ""
[0.942s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//launch
[0.942s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//launch/slam.launch.py
[0.943s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//launch/create3_nodes.launch.py
[0.943s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//launch/dis_sim.launch.py
[0.943s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//launch/ignition.launch.py
[0.943s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn_nav.launch.py
[0.943s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_nav.launch.py
[0.943s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//launch/nav2.launch.py
[0.943s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn.launch.py
[0.943s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//launch/localization.launch.py
[0.943s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_slam.launch.py
[0.943s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//config
[0.943s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//config/slam.yaml
[0.943s] -- Up-to-date: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//config/nav2.yaml
