[0.191s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[1.231s] [  1%] Built target dis_tutorial1__cpp
[1.401s] [  1%] Built target ament_cmake_python_symlink_dis_tutorial1
[1.622s] [ 10%] Built target dis_tutorial1__rosidl_generator_c
[1.779s] [ 13%] Built target simple_publisher
[1.950s] [ 16%] Built target simple_set_bool_server_node
[1.995s] [ 19%] Built target simple_subscriber
[2.196s] [ 28%] Built target dis_tutorial1__rosidl_typesupport_cpp
[2.385s] [ 37%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_cpp
[2.473s] [ 46%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c
[2.572s] [ 55%] Built target dis_tutorial1__rosidl_typesupport_introspection_c
[2.701s] [ 64%] Built target dis_tutorial1__rosidl_typesupport_c
[2.842s] [ 73%] Built target dis_tutorial1__rosidl_typesupport_introspection_cpp
[3.193s] [ 76%] Built target simple_client_node
[3.566s] [ 79%] Built target simple_server_node
[3.842s] [ 82%] Built target complete_node
[4.099s] [ 82%] Built target dis_tutorial1
[4.406s] [ 83%] Built target dis_tutorial1__py
[4.593s] running egg_info
[4.599s] writing dis_tutorial1.egg-info/PKG-INFO
[4.602s] writing dependency_links to dis_tutorial1.egg-info/dependency_links.txt
[4.604s] writing top-level names to dis_tutorial1.egg-info/top_level.txt
[4.623s] reading manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[4.625s] writing manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[4.805s] [ 91%] Built target dis_tutorial1__rosidl_generator_py
[4.832s] [ 91%] Built target ament_cmake_python_build_dis_tutorial1_egg
[5.091s] [ 94%] Built target dis_tutorial1__rosidl_typesupport_introspection_c__pyext
[5.135s] [ 97%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c__pyext
[5.262s] [100%] Built target dis_tutorial1__rosidl_typesupport_c__pyext
[5.347s] Invoked command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[5.411s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1
[5.483s] -- Install configuration: ""
[5.498s] -- Execute custom install script
[5.506s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/ament_index/resource_index/rosidl_interfaces/dis_tutorial1
[5.519s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message.h
[5.524s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message2.h
[5.525s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__functions.h
[5.525s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__struct.h
