[0.098s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[0.384s] [  8%] Built target dis_tutorial1__rosidl_generator_c
[0.453s] [ 10%] Built target dis_tutorial1__cpp
[0.575s] [ 10%] Built target ament_cmake_python_symlink_dis_tutorial1
[0.607s] [ 13%] Built target simple_publisher
[0.781s] [ 16%] Built target simple_set_bool_server_node
[0.840s] [ 19%] Built target simple_subscriber
[0.953s] [ 28%] Built target dis_tutorial1__rosidl_typesupport_cpp
[1.089s] [ 37%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_cpp
[1.095s] [ 46%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c
[1.219s] [ 55%] Built target dis_tutorial1__rosidl_typesupport_c
[1.282s] [ 64%] Built target dis_tutorial1__rosidl_typesupport_introspection_c
[1.447s] [ 73%] Built target dis_tutorial1__rosidl_typesupport_introspection_cpp
[1.591s] [ 76%] Built target simple_client_node
[1.719s] [ 79%] Built target simple_server_node
[1.933s] [ 82%] Built target complete_node
[2.143s] [ 82%] Built target dis_tutorial1
[2.333s] [ 83%] Built target dis_tutorial1__py
[2.511s] [ 91%] Built target dis_tutorial1__rosidl_generator_py
[2.746s] [ 94%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c__pyext
[2.941s] running egg_info
[2.942s] writing dis_tutorial1.egg-info/PKG-INFO
[2.946s] writing dependency_links to dis_tutorial1.egg-info/dependency_links.txt
[2.949s] writing top-level names to dis_tutorial1.egg-info/top_level.txt
[2.955s] reading manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[2.957s] writing manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[2.986s] [ 97%] Built target dis_tutorial1__rosidl_typesupport_introspection_c__pyext
[3.159s] [100%] Built target dis_tutorial1__rosidl_typesupport_c__pyext
[3.164s] [100%] Built target ament_cmake_python_build_dis_tutorial1_egg
[3.229s] Invoked command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[3.277s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1
[3.330s] -- Install configuration: ""
[3.332s] -- Execute custom install script
[3.334s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/ament_index/resource_index/rosidl_interfaces/dis_tutorial1
[3.336s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message.h
[3.338s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message2.h
[3.338s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__functions.h
[3.339s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__struct.h
[3.340s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__type_support.h
[3.342s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__functions.h
[3.343s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__struct.h
