[0.081s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[0.412s] [  1%] Built target dis_tutorial1__cpp
[0.461s] [ 10%] Built target dis_tutorial1__rosidl_generator_c
[0.636s] [ 10%] Built target ament_cmake_python_symlink_dis_tutorial1
[0.712s] [ 13%] Built target simple_publisher
[0.849s] [ 16%] Built target simple_subscriber
[0.968s] [ 25%] Built target dis_tutorial1__rosidl_typesupport_cpp
[0.974s] [ 28%] Built target simple_set_bool_server_node
[1.144s] [ 37%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c
[1.194s] [ 46%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_cpp
[1.322s] [ 55%] Built target dis_tutorial1__rosidl_typesupport_c
[1.395s] [ 64%] Built target dis_tutorial1__rosidl_typesupport_introspection_c
[1.499s] [ 73%] Built target dis_tutorial1__rosidl_typesupport_introspection_cpp
[1.754s] [ 76%] Built target simple_client_node
[1.976s] [ 79%] Built target simple_server_node
[2.220s] [ 82%] Built target complete_node
[2.447s] [ 82%] Built target dis_tutorial1
[2.666s] [ 83%] Built target dis_tutorial1__py
[2.850s] running egg_info
[2.855s] writing dis_tutorial1.egg-info/PKG-INFO
[2.859s] writing dependency_links to dis_tutorial1.egg-info/dependency_links.txt
[2.859s] writing top-level names to dis_tutorial1.egg-info/top_level.txt
[2.871s] reading manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[2.874s] writing manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[2.944s] [ 91%] Built target dis_tutorial1__rosidl_generator_py
[3.010s] [ 91%] Built target ament_cmake_python_build_dis_tutorial1_egg
[3.176s] [ 94%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c__pyext
[3.221s] [ 97%] Built target dis_tutorial1__rosidl_typesupport_introspection_c__pyext
[3.318s] [100%] Built target dis_tutorial1__rosidl_typesupport_c__pyext
[3.380s] Invoked command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[3.444s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1
[3.490s] -- Install configuration: ""
[3.495s] -- Execute custom install script
[3.501s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/ament_index/resource_index/rosidl_interfaces/dis_tutorial1
[3.501s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message.h
[3.501s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message2.h
[3.501s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__functions.h
[3.506s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__struct.h
[3.510s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__type_support.h
[3.511s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__functions.h
[3.513s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__struct.h
[3.515s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__type_support.h
[3.515s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/rosidl_generator_c__visibility_control.h
