[0.037s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[0.167s] [  1%] Built target dis_tutorial1__cpp
[0.197s] [ 10%] Built target dis_tutorial1__rosidl_generator_c
[0.290s] [ 10%] Built target ament_cmake_python_symlink_dis_tutorial1
[0.296s] [ 13%] Built target simple_publisher
[0.376s] [ 16%] Built target simple_set_bool_server_node
[0.396s] [ 19%] Built target simple_subscriber
[0.447s] [ 28%] Built target dis_tutorial1__rosidl_typesupport_cpp
[0.479s] [ 37%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c
[0.533s] [ 46%] Built target dis_tutorial1__rosidl_typesupport_introspection_c
[0.552s] [ 55%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_cpp
[0.598s] [ 64%] Built target dis_tutorial1__rosidl_typesupport_c
[0.624s] [ 73%] Built target dis_tutorial1__rosidl_typesupport_introspection_cpp
[0.752s] [ 76%] Built target simple_client_node
[0.873s] [ 79%] Built target simple_server_node
[0.934s] [ 82%] Built target complete_node
[0.986s] [ 82%] Built target dis_tutorial1
[1.036s] [ 83%] Built target dis_tutorial1__py
[1.091s] [ 91%] Built target dis_tutorial1__rosidl_generator_py
[1.145s] [ 94%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c__pyext
[1.221s] [ 97%] Built target dis_tutorial1__rosidl_typesupport_introspection_c__pyext
[1.306s] running egg_info
[1.313s] writing dis_tutorial1.egg-info/PKG-INFO
[1.314s] writing dependency_links to dis_tutorial1.egg-info/dependency_links.txt
[1.314s] writing top-level names to dis_tutorial1.egg-info/top_level.txt
[1.329s] reading manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[1.329s] writing manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[1.334s] [100%] Built target dis_tutorial1__rosidl_typesupport_c__pyext
[1.400s] [100%] Built target ament_cmake_python_build_dis_tutorial1_egg
[1.427s] Invoked command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[1.448s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1
[1.468s] -- Install configuration: ""
[1.469s] -- Execute custom install script
[1.471s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/ament_index/resource_index/rosidl_interfaces/dis_tutorial1
[1.473s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message.h
[1.474s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message2.h
[1.475s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__functions.h
