[0.085s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[0.389s] [  1%] Built target dis_tutorial1__cpp
[0.484s] [ 10%] Built target dis_tutorial1__rosidl_generator_c
[0.569s] [ 10%] Built target ament_cmake_python_symlink_dis_tutorial1
[0.725s] [ 13%] Built target simple_subscriber
[0.770s] [ 16%] Built target simple_publisher
[0.899s] [ 25%] Built target dis_tutorial1__rosidl_typesupport_cpp
[0.993s] [ 28%] Built target simple_set_bool_server_node
[1.060s] [ 37%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c
[1.211s] [ 46%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_cpp
[1.212s] [ 55%] Built target dis_tutorial1__rosidl_typesupport_introspection_c
[1.388s] [ 64%] Built target dis_tutorial1__rosidl_typesupport_c
[1.443s] [ 73%] Built target dis_tutorial1__rosidl_typesupport_introspection_cpp
[1.659s] [ 76%] Built target simple_client_node
[1.937s] [ 79%] Built target simple_server_node
[2.190s] [ 82%] Built target complete_node
[2.424s] [ 82%] Built target dis_tutorial1
[2.658s] [ 83%] Built target dis_tutorial1__py
[2.891s] [ 91%] Built target dis_tutorial1__rosidl_generator_py
[3.002s] running egg_info
[3.005s] writing dis_tutorial1.egg-info/PKG-INFO
[3.012s] writing dependency_links to dis_tutorial1.egg-info/dependency_links.txt
[3.013s] writing top-level names to dis_tutorial1.egg-info/top_level.txt
[3.024s] reading manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[3.028s] writing manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[3.103s] [ 94%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c__pyext
[3.202s] [ 94%] Built target ament_cmake_python_build_dis_tutorial1_egg
[3.292s] [ 97%] Built target dis_tutorial1__rosidl_typesupport_introspection_c__pyext
[3.364s] [100%] Built target dis_tutorial1__rosidl_typesupport_c__pyext
[3.469s] Invoked command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[3.521s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1
[3.574s] -- Install configuration: ""
[3.575s] -- Execute custom install script
[3.576s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/ament_index/resource_index/rosidl_interfaces/dis_tutorial1
[3.580s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message.h
[3.580s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message2.h
[3.580s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__functions.h
[3.585s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__struct.h
[3.585s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__type_support.h
[3.589s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__functions.h
[3.593s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__struct.h
[3.593s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__type_support.h
