[0.098s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[0.423s] [  1%] Built target dis_tutorial1__cpp
[0.474s] [ 10%] Built target dis_tutorial1__rosidl_generator_c
[0.583s] [ 10%] Built target ament_cmake_python_symlink_dis_tutorial1
[0.743s] [ 13%] Built target simple_publisher
[0.747s] [ 16%] Built target simple_subscriber
[0.887s] [ 19%] Built target simple_set_bool_server_node
[0.964s] [ 28%] Built target dis_tutorial1__rosidl_typesupport_cpp
[1.118s] [ 37%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c
[1.185s] [ 46%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_cpp
[1.309s] [ 55%] Built target dis_tutorial1__rosidl_typesupport_introspection_c
[1.347s] [ 64%] Built target dis_tutorial1__rosidl_typesupport_c
[1.480s] [ 73%] Built target dis_tutorial1__rosidl_typesupport_introspection_cpp
[1.701s] [ 76%] Built target simple_client_node
[1.832s] [ 79%] Built target simple_server_node
[2.071s] [ 82%] Built target complete_node
[2.296s] [ 82%] Built target dis_tutorial1
[2.510s] [ 83%] Built target dis_tutorial1__py
[2.768s] [ 91%] Built target dis_tutorial1__rosidl_generator_py
[2.849s] running egg_info
[2.854s] writing dis_tutorial1.egg-info/PKG-INFO
[2.855s] writing dependency_links to dis_tutorial1.egg-info/dependency_links.txt
[2.858s] writing top-level names to dis_tutorial1.egg-info/top_level.txt
[2.867s] reading manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[2.873s] writing manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[2.993s] [ 94%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c__pyext
[3.039s] [ 94%] Built target ament_cmake_python_build_dis_tutorial1_egg
[3.213s] [ 97%] Built target dis_tutorial1__rosidl_typesupport_introspection_c__pyext
[3.230s] [100%] Built target dis_tutorial1__rosidl_typesupport_c__pyext
[3.287s] Invoked command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[3.333s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1
[3.369s] -- Install configuration: ""
[3.372s] -- Execute custom install script
[3.377s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/ament_index/resource_index/rosidl_interfaces/dis_tutorial1
[3.380s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message.h
