[0.083s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[0.430s] [  1%] Built target dis_tutorial1__cpp
[0.486s] [ 10%] Built target dis_tutorial1__rosidl_generator_c
[0.681s] [ 13%] Built target simple_publisher
[0.721s] [ 13%] Built target ament_cmake_python_symlink_dis_tutorial1
[0.891s] [ 16%] Built target simple_set_bool_server_node
[0.940s] [ 19%] Built target simple_subscriber
[1.025s] [ 28%] Built target dis_tutorial1__rosidl_typesupport_cpp
[1.212s] [ 46%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c
[1.214s] [ 46%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_cpp
[1.343s] [ 55%] Built target dis_tutorial1__rosidl_typesupport_c
[1.447s] [ 64%] Built target dis_tutorial1__rosidl_typesupport_introspection_c
[1.499s] [ 73%] Built target dis_tutorial1__rosidl_typesupport_introspection_cpp
[1.689s] [ 76%] Built target simple_client_node
[1.966s] [ 79%] Built target simple_server_node
[2.237s] [ 82%] Built target complete_node
[2.480s] [ 82%] Built target dis_tutorial1
[2.717s] [ 83%] Built target dis_tutorial1__py
[2.904s] [ 91%] Built target dis_tutorial1__rosidl_generator_py
[3.027s] running egg_info
[3.031s] writing dis_tutorial1.egg-info/PKG-INFO
[3.036s] writing dependency_links to dis_tutorial1.egg-info/dependency_links.txt
[3.036s] writing top-level names to dis_tutorial1.egg-info/top_level.txt
[3.044s] reading manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[3.050s] writing manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[3.163s] [ 94%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c__pyext
[3.243s] [ 94%] Built target ament_cmake_python_build_dis_tutorial1_egg
[3.292s] [ 97%] Built target dis_tutorial1__rosidl_typesupport_introspection_c__pyext
[3.414s] [100%] Built target dis_tutorial1__rosidl_typesupport_c__pyext
[3.484s] Invoked command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[3.538s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1
[3.582s] -- Install configuration: ""
[3.586s] -- Execute custom install script
[3.591s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/ament_index/resource_index/rosidl_interfaces/dis_tutorial1
[3.591s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message.h
[3.591s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message2.h
[3.592s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__functions.h
[3.593s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__struct.h
[3.594s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__type_support.h
[3.597s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__functions.h
[3.597s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__struct.h
[3.598s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__type_support.h
[3.598s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/rosidl_generator_c__visibility_control.h
[3.598s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/add_two_ints.h
[3.603s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__functions.h
