[0.070s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[0.375s] [  1%] Built target dis_tutorial1__cpp
[0.440s] [ 10%] Built target dis_tutorial1__rosidl_generator_c
[0.595s] [ 10%] Built target ament_cmake_python_symlink_dis_tutorial1
[0.617s] [ 13%] Built target simple_publisher
[0.788s] [ 16%] Built target simple_subscriber
[0.853s] [ 19%] Built target simple_set_bool_server_node
[1.006s] [ 28%] Built target dis_tutorial1__rosidl_typesupport_cpp
[1.044s] [ 37%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c
[1.216s] [ 46%] Built target dis_tutorial1__rosidl_typesupport_introspection_c
[1.227s] [ 55%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_cpp
[1.337s] [ 64%] Built target dis_tutorial1__rosidl_typesupport_c
[1.442s] [ 73%] Built target dis_tutorial1__rosidl_typesupport_introspection_cpp
[1.637s] [ 76%] Built target simple_client_node
[1.832s] [ 79%] Built target simple_server_node
[2.023s] [ 82%] Built target complete_node
[2.245s] [ 82%] Built target dis_tutorial1
[2.431s] [ 83%] Built target dis_tutorial1__py
[2.633s] [ 91%] Built target dis_tutorial1__rosidl_generator_py
[2.750s] [ 94%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c__pyext
[2.872s] running egg_info
[2.878s] writing dis_tutorial1.egg-info/PKG-INFO
[2.879s] writing dependency_links to dis_tutorial1.egg-info/dependency_links.txt
[2.883s] writing top-level names to dis_tutorial1.egg-info/top_level.txt
[2.898s] reading manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[2.903s] writing manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[3.008s] [ 97%] Built target dis_tutorial1__rosidl_typesupport_introspection_c__pyext
[3.151s] [ 97%] Built target ament_cmake_python_build_dis_tutorial1_egg
[3.192s] [100%] Built target dis_tutorial1__rosidl_typesupport_c__pyext
[3.248s] Invoked command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[3.306s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1
[3.341s] -- Install configuration: ""
[3.344s] -- Execute custom install script
[3.346s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/ament_index/resource_index/rosidl_interfaces/dis_tutorial1
[3.347s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message.h
[3.348s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message2.h
