[0.095s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[0.370s] [  1%] Built target dis_tutorial1__cpp
[0.484s] [ 10%] Built target dis_tutorial1__rosidl_generator_c
[0.642s] [ 10%] Built target ament_cmake_python_symlink_dis_tutorial1
[0.758s] [ 13%] Built target simple_publisher
[0.891s] [ 16%] Built target simple_subscriber
[1.031s] [ 19%] Built target simple_set_bool_server_node
[1.152s] [ 28%] Built target dis_tutorial1__rosidl_typesupport_cpp
[1.315s] [ 37%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c
[1.454s] [ 46%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_cpp
[1.574s] [ 55%] Built target dis_tutorial1__rosidl_typesupport_introspection_c
[1.691s] [ 64%] Built target dis_tutorial1__rosidl_typesupport_c
[1.815s] [ 73%] Built target dis_tutorial1__rosidl_typesupport_introspection_cpp
[2.810s] running egg_info
[2.813s] writing dis_tutorial1.egg-info/PKG-INFO
[2.819s] writing dependency_links to dis_tutorial1.egg-info/dependency_links.txt
[2.819s] writing top-level names to dis_tutorial1.egg-info/top_level.txt
[2.826s] reading manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[2.833s] writing manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[2.961s] [ 73%] Built target ament_cmake_python_build_dis_tutorial1_egg
[3.115s] [ 76%] Built target simple_client_node
[3.253s] [ 79%] Built target simple_server_node
[3.410s] [ 82%] Built target complete_node
[3.527s] [ 82%] Built target dis_tutorial1
[3.654s] [ 83%] Built target dis_tutorial1__py
[3.779s] [ 91%] Built target dis_tutorial1__rosidl_generator_py
[3.908s] [ 94%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c__pyext
[4.033s] [ 97%] Built target dis_tutorial1__rosidl_typesupport_introspection_c__pyext
[4.162s] [100%] Built target dis_tutorial1__rosidl_typesupport_c__pyext
[4.240s] Invoked command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[4.300s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1
[4.332s] -- Install configuration: ""
[4.333s] -- Execute custom install script
[4.334s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/ament_index/resource_index/rosidl_interfaces/dis_tutorial1
[4.335s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message.h
[4.337s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message2.h
[4.339s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__functions.h
[4.341s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__struct.h
[4.343s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__type_support.h
[4.344s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__functions.h
[4.347s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__struct.h
[4.348s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__type_support.h
[4.348s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/rosidl_generator_c__visibility_control.h
[4.348s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/add_two_ints.h
[4.349s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__functions.h
[4.352s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__struct.h
[4.356s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__type_support.h
[4.357s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__functions.h
