[0.047s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[0.186s] [  1%] Built target dis_tutorial1__cpp
[0.239s] [ 10%] Built target dis_tutorial1__rosidl_generator_c
[0.305s] [ 10%] Built target ament_cmake_python_symlink_dis_tutorial1
[0.321s] [ 13%] Built target simple_publisher
[0.400s] [ 16%] Built target simple_subscriber
[0.426s] [ 19%] Built target simple_set_bool_server_node
[0.507s] [ 28%] Built target dis_tutorial1__rosidl_typesupport_cpp
[0.514s] [ 37%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c
[0.581s] [ 46%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_cpp
[0.622s] [ 55%] Built target dis_tutorial1__rosidl_typesupport_introspection_c
[0.666s] [ 64%] Built target dis_tutorial1__rosidl_typesupport_c
[0.745s] [ 73%] Built target dis_tutorial1__rosidl_typesupport_introspection_cpp
[0.882s] [ 76%] Built target simple_client_node
[1.006s] [ 79%] Built target simple_server_node
[1.131s] [ 82%] Built target complete_node
[1.233s] running egg_info
[1.233s] [ 82%] Built target dis_tutorial1
[1.234s] writing dis_tutorial1.egg-info/PKG-INFO
[1.237s] writing dependency_links to dis_tutorial1.egg-info/dependency_links.txt
[1.244s] writing top-level names to dis_tutorial1.egg-info/top_level.txt
[1.249s] reading manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[1.249s] writing manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[1.350s] [ 83%] Built target dis_tutorial1__py
[1.366s] [ 83%] Built target ament_cmake_python_build_dis_tutorial1_egg
[1.415s] [ 91%] Built target dis_tutorial1__rosidl_generator_py
[1.500s] [ 94%] Built target dis_tutorial1__rosidl_typesupport_introspection_c__pyext
[1.503s] [ 97%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c__pyext
[1.557s] [100%] Built target dis_tutorial1__rosidl_typesupport_c__pyext
[1.591s] Invoked command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[1.614s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1
[1.626s] -- Install configuration: ""
[1.628s] -- Execute custom install script
