[0.169s] Invoking command in '/home/tau/colcon_ws/build/dis_tutorial3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/tau/colcon_ws/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/tau/colcon_ws/install/dis_tutorial3
[0.201s] -- The C compiler identification is GNU 11.4.0
[0.234s] -- The CXX compiler identification is GNU 11.4.0
[0.238s] -- Detecting C compiler ABI info
[0.279s] -- Detecting C compiler ABI info - done
[0.284s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.284s] -- Detecting C compile features
[0.284s] -- Detecting C compile features - done
[0.286s] -- Detecting CXX compiler ABI info
[0.335s] -- Detecting CXX compiler ABI info - done
[0.340s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.340s] -- Detecting CXX compile features
[0.340s] -- Detecting CXX compile features - done
[0.342s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.451s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.515s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.545s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.549s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.555s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.564s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.576s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.607s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.609s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.666s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.686s] -- Found FastRTPS: /opt/ros/humble/include  
[0.716s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.722s] -- Looking for pthread.h
[0.768s] -- Looking for pthread.h - found
[0.768s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.811s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.812s] -- Found Threads: TRUE  
[0.848s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[0.849s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[0.904s] -- Configuring done
[0.906s] -- Generating done
[0.908s] -- Build files have been written to: /home/tau/colcon_ws/build/dis_tutorial3
[0.915s] Invoked command in '/home/tau/colcon_ws/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/tau/colcon_ws/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/tau/colcon_ws/install/dis_tutorial3
[0.916s] Invoking command in '/home/tau/colcon_ws/build/dis_tutorial3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tau/colcon_ws/build/dis_tutorial3 -- -j16 -l16
[0.940s] Invoked command in '/home/tau/colcon_ws/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tau/colcon_ws/build/dis_tutorial3 -- -j16 -l16
[0.946s] Invoking command in '/home/tau/colcon_ws/build/dis_tutorial3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tau/colcon_ws/build/dis_tutorial3
[0.950s] -- Install configuration: ""
[0.950s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//launch
[0.950s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//launch/slam.launch.py
[0.950s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//launch/create3_nodes.launch.py
[0.950s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//launch/dis_sim.launch.py
[0.950s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//launch/ignition.launch.py
[0.950s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn_nav.launch.py
[0.950s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_nav.launch.py
[0.950s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//launch/nav2.launch.py
[0.950s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn.launch.py
[0.950s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//launch/localization.launch.py
[0.950s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_slam.launch.py
[0.950s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//config
[0.950s] -- Installing: /home/tau/colcon_ws/install/dis_tutorial3/share/dis_tutorial3//config/slam.yaml
