[0.046s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[0.174s] [  1%] Built target dis_tutorial1__cpp
[0.208s] [ 10%] Built target dis_tutorial1__rosidl_generator_c
[0.265s] [ 10%] Built target ament_cmake_python_symlink_dis_tutorial1
[0.297s] [ 13%] Built target simple_publisher
[0.362s] [ 16%] Built target simple_set_bool_server_node
[0.368s] [ 19%] Built target simple_subscriber
[0.418s] [ 28%] Built target dis_tutorial1__rosidl_typesupport_cpp
[0.455s] [ 37%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c
[0.507s] [ 46%] Built target dis_tutorial1__rosidl_typesupport_introspection_c
[0.525s] [ 55%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_cpp
[0.598s] [ 64%] Built target dis_tutorial1__rosidl_typesupport_c
[0.639s] [ 73%] Built target dis_tutorial1__rosidl_typesupport_introspection_cpp
[0.767s] [ 76%] Built target simple_client_node
[0.873s] [ 79%] Built target simple_server_node
[0.988s] [ 82%] Built target complete_node
[1.086s] [ 82%] Built target dis_tutorial1
[1.196s] [ 83%] Built target dis_tutorial1__py
[1.222s] running egg_info
[1.226s] writing dis_tutorial1.egg-info/PKG-INFO
[1.229s] writing dependency_links to dis_tutorial1.egg-info/dependency_links.txt
[1.230s] writing top-level names to dis_tutorial1.egg-info/top_level.txt
[1.242s] reading manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[1.243s] writing manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[1.310s] [ 91%] Built target dis_tutorial1__rosidl_generator_py
[1.341s] [ 91%] Built target ament_cmake_python_build_dis_tutorial1_egg
[1.419s] [ 94%] Built target dis_tutorial1__rosidl_typesupport_introspection_c__pyext
[1.430s] [ 97%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c__pyext
[1.481s] [100%] Built target dis_tutorial1__rosidl_typesupport_c__pyext
[1.516s] Invoked command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[1.549s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1
[1.563s] -- Install configuration: ""
[1.566s] -- Execute custom install script
[1.566s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/ament_index/resource_index/rosidl_interfaces/dis_tutorial1
[1.567s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message.h
[1.567s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message2.h
[1.569s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__functions.h
[1.570s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__struct.h
