[0.096s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[0.793s] [  1%] Built target dis_tutorial1__cpp
[0.823s] [ 10%] Built target dis_tutorial1__rosidl_generator_c
[0.946s] [ 13%] Built target simple_publisher
[0.981s] [ 13%] Built target ament_cmake_python_symlink_dis_tutorial1
[1.091s] [ 16%] Built target simple_subscriber
[1.142s] [ 19%] Built target simple_set_bool_server_node
[1.232s] [ 28%] Built target dis_tutorial1__rosidl_typesupport_cpp
[1.268s] [ 37%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c
[1.385s] [ 50%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_cpp
[1.391s] [ 55%] Built target dis_tutorial1__rosidl_typesupport_introspection_c
[1.470s] [ 64%] Built target dis_tutorial1__rosidl_typesupport_c
[1.523s] [ 73%] Built target dis_tutorial1__rosidl_typesupport_introspection_cpp
[1.607s] [ 76%] Built target simple_client_node
[1.676s] [ 79%] Built target simple_server_node
[1.747s] [ 82%] Built target complete_node
[1.798s] [ 82%] Built target dis_tutorial1
[1.848s] [ 83%] Built target dis_tutorial1__py
[2.196s] [ 91%] Built target dis_tutorial1__rosidl_generator_py
[2.394s] [ 94%] Built target dis_tutorial1__rosidl_typesupport_fastrtps_c__pyext
[2.466s] [ 97%] Built target dis_tutorial1__rosidl_typesupport_introspection_c__pyext
[2.494s] running egg_info
[2.499s] writing dis_tutorial1.egg-info/PKG-INFO
[2.501s] writing dependency_links to dis_tutorial1.egg-info/dependency_links.txt
[2.507s] writing top-level names to dis_tutorial1.egg-info/top_level.txt
[2.517s] reading manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[2.520s] writing manifest file 'dis_tutorial1.egg-info/SOURCES.txt'
[2.531s] [100%] Built target dis_tutorial1__rosidl_typesupport_c__pyext
[2.594s] [100%] Built target ament_cmake_python_build_dis_tutorial1_egg
[2.634s] Invoked command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1 -- -j2 -l2
[2.665s] Invoking command in '/home/ilija/ros2_ws/src/RINS/build/dis_tutorial1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ilija/ros2_ws/src/RINS/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/ilija/ros2_ws/src/RINS/build/dis_tutorial1
[2.710s] -- Install configuration: ""
[2.717s] -- Execute custom install script
[2.724s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/share/ament_index/resource_index/rosidl_interfaces/dis_tutorial1
[2.730s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message.h
[2.730s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/custom_message2.h
[2.731s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__functions.h
[2.733s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__struct.h
[2.734s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message2__type_support.h
[2.735s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__functions.h
[2.735s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__struct.h
[2.736s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/detail/custom_message__type_support.h
[2.739s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/msg/rosidl_generator_c__visibility_control.h
[2.739s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/add_two_ints.h
[2.740s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__functions.h
[2.740s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__struct.h
[2.742s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/add_two_ints__type_support.h
[2.743s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__functions.h
[2.743s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__struct.h
[2.743s] -- Up-to-date symlink: /home/ilija/ros2_ws/src/RINS/install/dis_tutorial1/include/dis_tutorial1/dis_tutorial1/srv/detail/sum_service__type_support.h
